,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season,foul_committed_penalty,foul_won_penalty,miscontrol_aerial_won,pass_deflected,50_50,dribble_nutmeg,foul_committed_offensive,injury_stoppage_in_chain,pass_miscommunication,block_offensive,block_save_block,shot_redirect,bad_behaviour_card,goalkeeper_shot_saved_to_post,shot_saved_to_post,shot_open_goal,goalkeeper_shot_saved_off_target,shot_saved_off_target,clearance_other,goalkeeper_punched_out,goalkeeper_success_in_play,dribble_no_touch,half_end_early_video_end,goalkeeper_lost_in_play,goalkeeper_success_out,half_start_late_video_start,shot_follows_dribble,goalkeeper_lost_out,player_off_permanent,goalkeeper_saved_to_post
716,,,,,,,,,,,,Incomplete,True,,,0.0,,,,,,,,,,,,9c732624-510e-4f92-92fa-6709879ad5f4,1903,,"[103.9, 51.8]",68319,47,,,,,,,,,,,,,,,,,,,,,,,,,2,From Corner,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,105,Barcelona,217,"['d2103617-953f-4503-b301-ece46f8a7ef3', 'e77efc4c-b68c-4d85-a022-f32d9a0bfcbf']",35,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:35.810,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,70c5e6de-69f0-4b45-bb2f-1960b69a1c71,2064,,"[89.9, 33.8]",68319,50,,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,115,Real Madrid,220,['71e1d71d-a5a0-4b1a-828b-98016de0c75b'],39,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:39.628,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,5598b49d-453c-4ecb-badb-27233cd1c1e5,2098,,"[63.9, 61.4]",68319,51,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,116,Barcelona,217,"['0be503d3-c5dd-4968-9309-95989bf1a102', '5f2073c2-5934-4f6e-a81a-d379f70ce834']",14,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:14.251,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,a7572804-0b27-4a4a-8abd-0b44a527afe5,2663,,"[98.0, 56.8]",68319,67,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,149,Barcelona,217,['ccdb430e-9d8f-4755-9de7-866a4001fa01'],42,,,,,,,,,,,,,,,,,,Barcelona,217,00:22:42.734,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,c63e3338-d1ff-4c3f-bce9-b7bf4ea8a014,267,,"[38.9, 45.7]",68354,5,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,13,Barcelona,217,"['2a9d31d6-b1e2-419a-a1fd-5bdf66ab9932', '3052b8ea-25bb-4c1f-a3e1-c3fba87b26aa']",45,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:45.022,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,d55773b9-8cbd-44a7-84a9-83fd3a06b60e,282,,"[105.5, 28.1]",68354,5,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,13,Barcelona,217,"['14317856-7e15-4327-a024-2654a5b9b6de', '70264fff-a60a-4688-973a-86d05371820d']",54,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:54.335,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,029f0419-caed-4da3-bcd0-37486d88e9d5,902,,"[92.1, 61.0]",68354,20,,,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,40,Barcelona,217,"['b30e23d1-6ef3-4ad9-9773-662d2830e27b', 'df5d8e57-5dba-45c0-87a2-3ad86ae87a2f']",42,,,,,,,,,,,,,,,,,,Barcelona,217,00:20:42.150,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,cbd35c2a-d1e1-489a-9cae-b074fd54f13b,1186,,"[82.1, 52.1]",68354,29,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,53,Barcelona,217,"['29342ca5-3839-4f31-9b65-09b0c5227c15', '55a91dd3-88d0-438c-85bc-95840dd5f8b0', '787cb633-9b44-45bf-b3df-5f895bbd5502']",6,,,,,,,,,,,,,,,,,,Barcelona,217,00:29:06.126,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,641c4f9b-5888-4dc9-8293-1d0dbb835b78,2141,,"[57.0, 63.2]",68354,51,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,99,Barcelona,217,"['1f8129cd-0510-4edf-83dd-b0e54f891ead', '39b10bc3-e82c-416a-9d2f-73bf2d62f20b', '7d10362c-18f4-433f-b88c-ddc1c4f50710']",5,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:05.537,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,,,,,,,,,,,,Incomplete,,,,0.0,,,,,,,,,,,,4bcc2a82-cf7e-44f3-a848-785eba0f53b2,2143,,"[56.6, 63.8]",68354,51,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,99,Barcelona,217,"['1f8129cd-0510-4edf-83dd-b0e54f891ead', '7d10362c-18f4-433f-b88c-ddc1c4f50710', '7f641523-d867-4239-bc26-67eb81a9a6c7']",5,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:05.939,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,,,,,,,,,,,,Incomplete,,,,0.0,,,,,,,,,,,,eb6057f4-02e3-4814-a487-613c4821cde0,2147,,"[59.3, 62.8]",68354,51,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,99,Barcelona,217,['f47f911f-f691-4018-b987-8e4277f117d9'],7,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:07.562,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,b29186ef-e273-4c37-9f21-7bb1356eaed3,2159,,"[106.8, 51.8]",68354,51,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,99,Barcelona,217,['b1f04bac-4711-416c-bb57-af15771abf4b'],15,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:15.810,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,,,,,,,,,,,,Incomplete,,,,0.0,,,,,,,,,,,,2bd05ff3-7e56-448b-bef4-19ab38c4a304,2240,,"[113.3, 49.2]",68354,53,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,103,Barcelona,217,['c88055d4-dfbb-4772-ab00-d1783e21e312'],37,,,,,,,,,,,,,,,,,,Barcelona,217,00:08:37.982,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,645c87d1-cbab-48b1-94ce-127d74ca5a50,616,,"[70.9, 65.2]",68320,16,,,,,,,,,,,,,,,,,,,,,,,,,1,From Corner,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,36,Barcelona,217,['6fade414-3e87-45fa-9b81-fed41a524f45'],44,,,,,,,,,,,,,,,,,,Barcelona,217,00:16:44.655,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,39a9fe90-2635-4756-9385-8760e27a0359,620,,"[77.9, 72.6]",68320,16,,,,,,,,,,,,,,,,,,,,,,,,,1,From Corner,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,36,Barcelona,217,"['8dbd7295-091e-4040-a980-974d75eef1f6', 'b1e1420b-a317-4069-b90d-509865203a10']",46,,,,,,,,,,,,,,,,,,Barcelona,217,00:16:46.642,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,,,,,,,,,,,,Incomplete,True,,,0.0,,,,,,,,,,,,5c233d07-b7a5-472f-a427-966bd9949475,625,,"[95.5, 64.6]",68320,16,,,,,,,,,,,,,,,,,,,,,,,,,1,From Corner,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,36,Barcelona,217,"['085e6024-473a-4225-b16d-93900e666627', 'dd97b8b1-82c4-4485-8bcb-9a6b30597f69']",49,,,,,,,,,,,,,,,,,,Barcelona,217,00:16:49.989,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,895569d2-a0e8-4a07-8f6f-9f15ecf2009e,974,,"[65.5, 36.0]",68320,26,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,57,Barcelona,217,"['95089a7e-33da-4ee4-8175-f157cca225f4', 'f1933d6e-a0a8-4812-9de2-c1ab8555b777']",31,,,,,,,,,,,,,,,,,,Barcelona,217,00:26:31.536,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078,,,,,,,,,,,,Incomplete,,,,0.0,,,,,,,,,,,,f3d40927-ff19-4c00-bed8-4597bf5feabe,1901,,"[65.8, 76.9]",68320,49,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,115,Barcelona,217,['a7b02102-bde9-42e0-b4a9-0c0986ffaaac'],54,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:54.202,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,,,,,,,,,,,,Incomplete,,,,0.0,,,,,,,,,,,,f25de1dd-fd8b-4069-ae10-d10d385799b9,2134,,"[87.7, 40.1]",68320,56,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,130,Barcelona,217,['33769e78-b7f9-48b1-9795-16a039909dde'],1,,,,,,,,,,,,,,,,,,Barcelona,217,00:11:01.593,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,a646ffff-9f4c-4f7c-9182-d5f1de12bfaf,2332,,"[67.5, 71.4]",68320,61,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,145,Barcelona,217,['d4360ac3-19fa-4669-ae7f-fbc8ea08bdc1'],30,,,,,,,,,,,,,,,,,,Barcelona,217,00:16:30.099,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,04e1bde6-5c0a-49ce-8d6d-81be1a2a492e,2599,,"[57.6, 65.7]",68320,68,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,160,Barcelona,217,['c7c367ff-9dbc-4640-a291-d1146daa6170'],53,,,,,,,,,,,,,,,,,,Barcelona,217,00:23:53.098,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,c9ae0eb7-e1df-43a6-81f9-e1d22a88185c,2602,,"[56.2, 62.2]",68320,68,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,160,Barcelona,217,['3311139b-08b5-439d-9be2-f6842a68d638'],54,,,,,,,,,,,,,,,,,,Barcelona,217,00:23:54.126,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,f77da336-ce2f-43c3-816e-aad392a03bc3,2606,,"[85.8, 56.5]",68320,68,,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,160,Barcelona,217,"['204fea7c-d873-44a0-a556-90a63977c487', '8ab62192-1763-4539-b07f-f26f3af6ca02']",59,,,,,,,,,,,,,,,,,,Barcelona,217,00:23:59.101,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,a1521fd4-fec4-4253-b2d2-29a5bc9532c7,959,,"[89.0, 48.2]",68321,20,,,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,54,Barcelona,217,['c5cf1134-1d65-4e4f-b271-c0f8620654c7'],53,,,,,,,,,,,,,,,,,,Barcelona,217,00:20:53.409,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1259,,,,,,,,,,,,Incomplete,,,,0.0,,,,,,,,,,,,a719e439-d384-47fc-afc7-d819572f2978,1281,,"[100.9, 63.3]",68321,28,,,,,,,,,,,,,,,,,,,,,,,,,1,From Free Kick,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,72,Barcelona,217,['46634d64-1b01-402a-af33-1106b95876eb'],46,,,,,,,,,,,,,,,,,,Barcelona,217,00:28:46.896,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260,,,,,,,,,,,,Incomplete,,,,0.0,,,,,,,,,,,,832437b6-a93a-4272-9f52-296d6627a33b,1287,,"[89.4, 65.2]",68321,29,,,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,73,Barcelona,217,['862ddf16-c1b3-4dfc-9f5b-4da95374f6ad'],5,,,,,,,,,,,,,,,,,,Barcelona,217,00:29:05.777,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,81f49fad-b04f-4f02-b51e-b650250973d6,1588,,"[70.9, 26.8]",68321,35,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,88,Barcelona,217,['ef5a8dcd-074e-444e-85b6-e721622744d5'],39,,,,,,,,,,,,,,,,,,Barcelona,217,00:35:39.546,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,79e87cfa-2702-48a3-837f-b9c6e05c5515,1599,,"[100.9, 14.5]",68321,35,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,88,Barcelona,217,"['02cb887e-a7be-4de8-aa34-b404fc9cbdb2', 'dbc2026f-6ed5-497d-99cd-7984222098fc']",49,,,,,,,,,,,,,,,,,,Barcelona,217,00:35:49.072,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1263,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,fcf90f0f-e970-4c50-afaa-6e93eed59f88,1656,,"[98.6, 30.5]",68321,37,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,91,Barcelona,217,['b14a7208-8ca6-44b9-9352-a8092dc6be6e'],29,,,,,,,,,,,,,,,,,,Barcelona,217,00:37:29.997,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,eeed35ac-0ef2-4f3a-b28e-0ea136f1fb55,1660,,"[100.5, 38.6]",68321,37,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,91,Barcelona,217,"['82227d9b-b732-4c3c-b107-9676a465382f', 'f3996d1f-bc9b-4469-83fe-61d4b23c9b07']",30,,,,,,,,,,,,,,,,,,Barcelona,217,00:37:30.957,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265,,,,,,,,,,,,Incomplete,True,,,0.0,,,,,,,,,,,,0968aff3-e9d1-49f8-a31c-55ec13c87638,1664,,"[105.2, 47.0]",68321,37,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,91,Barcelona,217,['1febc7f0-66a7-4cfb-a4b8-13b6c982baa4'],32,,,,,,,,,,,,,,,,,,Barcelona,217,00:37:32.383,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1266,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,db9bd86b-c211-4f90-b095-d14410ba3521,1954,,"[75.6, 24.5]",68321,43,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,106,Barcelona,217,['5bedabaa-4dc2-4fb1-9072-73dfd8215d19'],53,,,,,,,,,,,,,,,,,,Barcelona,217,00:43:53.988,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,6712b93f-ec5e-4bb5-978d-3d446fece148,2365,,"[71.4, 68.9]",68321,54,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,126,Barcelona,217,['cf820494-0a0c-484a-896e-d6f444d2d33d'],2,,,,,,,,,,,,,,,,,,Barcelona,217,00:09:02.965,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,,,,,,,,,,,,Complete,,,,0.0,,,,,,,,,,,,087088d3-1e23-42f1-8ef4-f03de96b98ae,2452,,"[77.0, 71.2]",68321,55,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,130,Barcelona,217,['6f0ef045-d685-4142-8072-b15f8987aea3'],34,,,,,,,,,,,,,,,,,,Barcelona,217,00:10:34.123,Dribble,True,2005/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
